GeneSymbol,Type,TotalGuides,HitsDown,HitsUp,MinFoldChange,MedianFoldChange,MaxFoldChange,rhoDepleted,pvalueDepleted,fdrDepleted,rhoEnriched,pvalueEnriched,fdrEnriched
AURKB,p,8,8,0,0.052000000000000005,0.1415,0.21,6.952576181247941e-12,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
GUK1,p,8,8,0,0.038,0.0795,0.212,7.410201423880701e-12,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CAD,x,8,8,0,0.039,0.096,0.223,1.2125622377920401e-11,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PGK1,p,8,8,0,0.096,0.17,0.293,8.934972649460601e-11,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
TRRAP,p,8,8,0,0.079,0.127,0.348,2.98610873214085e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
DOLK,p,8,8,0,0.042,0.1635,0.35200000000000004,3.17004958950081e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
SMG1,x,8,8,0,0.098,0.2275,0.354,3.43068592428224e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
RIOK1,x,8,8,0,0.02,0.151,0.368,3.93213496383841e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
LRPPRC,x,8,8,0,0.099,0.2355,0.387,5.63026527742176e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
EIF2AK4,x,8,8,0,0.147,0.2215,0.391,6.17189559582279e-10,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
AK2,x,8,8,0,0.035,0.1015,0.698,1.19013878214975e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
MTOR,x,8,8,0,0.14800000000000002,0.2215,0.439,1.5643953234118695e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
BUB1B,p,8,8,0,0.078,0.2745,0.451,1.64235591266623e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
BRD4,x,8,8,0,0.079,0.3765,0.451,1.6690874774108498e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK9,p,8,8,0,0.042,0.0995,0.465,2.0529007130435998e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
IPPK,x,8,8,0,0.061,0.246,0.468,2.15171810773717e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
MVK,p,8,8,0,0.06,0.2445,0.48,2.58985817919152e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PLK1,p,8,8,0,0.028,0.1935,0.496,3.54648155193848e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
DTYMK,p,8,8,0,0.041,0.117,0.8,3.92466958705698e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
TRIB1,x,8,8,0,0.307,0.393,0.5,3.927699999849312e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CKS1B,x,8,7,0,0.06,0.152,1.133,4.96057980367767e-09,5.23560209424084e-06,5.1948051948051897e-05,0.8420276979695781,0.9169005235602092,1.0
ATR,p,8,8,0,0.119,0.36,0.524,5.07720304973206e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PRPF4B,x,8,8,0,0.165,0.337,0.529,5.44463090994739e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
NOL9,p,8,7,0,0.039,0.1125,0.937,5.56073840951809e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CHEK1,p,8,8,0,0.08,0.16899999999999998,0.5529999999999999,5.9498165954079885e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK6,x,8,7,1,0.054000000000000006,0.1925,1.198,6.798245045320439e-09,5.23560209424084e-06,5.1948051948051897e-05,0.58447316201198,0.784,1.0
STK11,x,8,8,0,0.18,0.338,0.5429999999999999,7.65307007483441e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
TPR,x,8,8,0,0.206,0.3670000000000001,0.546,7.755708236217529e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
FXN,x,8,8,0,0.061,0.1525,0.5529999999999999,8.73502931757261e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
SEPHS2,x,8,7,0,0.154,0.2165,1.197,8.809152921099859e-09,5.23560209424084e-06,5.1948051948051897e-05,0.590415526211152,0.787774869109948,1.0
ITPK1,x,8,8,0,0.185,0.3095,0.5579999999999999,9.56989117395904e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK7,p,8,8,0,0.038,0.205,0.573,9.786009741740259e-09,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
ACTR2,p,8,8,0,0.037000000000000005,0.139,0.565,1.02081904614768e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
RFK,p,8,7,0,0.051,0.2545,1.126,1.10791923405732e-08,5.23560209424084e-06,5.1948051948051897e-05,0.868794336954428,0.929565445026178,1.0
PKMYT1,p,8,8,0,0.023,0.1645,0.596,1.4698519585495099e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK13,x,8,8,0,0.42,0.4935,0.624,2.08303702078666e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK12,x,8,8,0,0.026,0.4325,0.667,3.29068005038415e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
SYK,x,8,8,0,0.303,0.419,0.6890000000000001,4.37055214987153e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDC7,x,8,7,0,0.019,0.243,0.94,4.51367476829605e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PMVK,x,8,8,0,0.105,0.275,0.778,4.66676391510959e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
TP53RK,x,8,8,0,0.08,0.191,0.693,4.70961598086866e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CDK2,x,8,8,0,0.513,0.6305,0.6940000000000001,4.8106227402897e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
NRBP1,x,8,8,0,0.053,0.3675,0.6990000000000001,5.63055867128583e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
CHKA,x,8,7,0,0.032,0.318,0.845,6.45847465441364e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
GTF2H1,p,8,7,0,0.051,0.3425,1.008,8.54403722287238e-08,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
COASY,x,8,7,0,0.095,0.18,0.895,1.00824064154817e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PIK3CD,x,8,8,0,0.428,0.5015,0.735,1.1621074460111401e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
SRM,x,8,7,0,0.369,0.6375,0.737,1.1843480749091199e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PKM,x,8,8,0,0.237,0.396,0.738,1.25332057000335e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PRKCE,x,8,7,0,0.472,0.564,0.743,1.36336862937326e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
HK2,x,8,7,0,0.472,0.6905,0.746,1.4817805792261601e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
PDPK1,x,8,7,0,0.047,0.13,1.101,1.7353139121097e-07,5.23560209424084e-06,5.1948051948051897e-05,0.927114683185402,0.9513717277486908,1.0
TTK,x,8,8,0,0.073,0.4615,0.757,2.03223127509684e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
WEE1,p,8,8,0,0.298,0.4015,0.758,2.1052926537850101e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
NUP62,x,8,8,0,0.28,0.5345,0.763,2.2386924747107002e-07,5.23560209424084e-06,5.1948051948051897e-05,1.0,1.0,1.0
