"GeneSymbol","Guide","Type","BaseMeanA","BaseMeanB","FoldChange","pvalue","padj"
"BRDT","BRDT-1","n",8,4,0.704,0.177344905866242,1
"BRDT","BRDT-2","n",13,9,0.771,0.301038332584832,1
"BRDT","BRDT-3","n",10,6,0.768,0.302684379712986,1
"BRDT","BRDT-4","n",7,2,0.616,0.0609386131266011,1
"BRDT","BRDT-5","n",1,5,1.525,0.0957343177976931,1
"BRDT","BRDT-6","n",3,5,1.241,0.409115792566014,1
"BRDT","BRDT-7","n",9,5,0.738,0.245030337717501,1
"BRDT","BRDT-8","n",5,8,1.325,0.280409640647831,1
"DGKK","DGKK-1","n",8,7,0.989,0.966681090727087,1
"DGKK","DGKK-2","n",5,6,1.07,0.795042700114357,1
"DGKK","DGKK-3","n",7,8,1.069,0.79621389262904,1
"DGKK","DGKK-4","n",6,6,0.993,0.978858808085596,1
"DGKK","DGKK-5","n",5,4,0.92,0.748345140083494,1
"DGKK","DGKK-6","n",10,8,0.898,0.671883968871358,1
"DGKK","DGKK-7","n",5,8,1.254,0.384428719642111,1
"DGKK","DGKK-8","n",6,4,0.8,0.394507044341467,1
"GK2","GK2-1","n",4,6,1.218,0.451100489561106,1
"GK2","GK2-2","n",6,5,0.97,0.906223697851969,1
"GK2","GK2-3","n",11,11,0.973,0.911089119599166,1
"GK2","GK2-4","n",10,7,0.828,0.462136448082804,1
"GK2","GK2-5","n",8,10,1.136,0.612796028798016,1
"GK2","GK2-6","n",4,5,1.08,0.768258884082659,1
"GK2","GK2-7","n",6,9,1.289,0.324079097593983,1
"GK2","GK2-8","n",8,12,1.303,0.298092967457086,1
"GUCY2F","GUCY2F-1","n",12,8,0.791,0.357257141769373,1
"GUCY2F","GUCY2F-2","n",6,6,1.015,0.953246374156494,1
"GUCY2F","GUCY2F-3","n",8,6,0.928,0.773005751851223,1
"GUCY2F","GUCY2F-4","n",5,4,0.865,0.580287378951675,1
"GUCY2F","GUCY2F-5","n",10,10,0.985,0.954018990496971,1
"GUCY2F","GUCY2F-6","n",5,4,0.912,0.726669650203713,1
"GUCY2F","GUCY2F-7","n",6,9,1.304,0.308297736755584,1
"GUCY2F","GUCY2F-8","n",6,3,0.716,0.203010253836002,1
"INSRR","INSRR-1","n",7,6,0.892,0.661218568350603,1
"INSRR","INSRR-2","n",7,7,1,0.998997480624353,1
"INSRR","INSRR-3","n",5,7,1.201,0.483492301766486,1
"INSRR","INSRR-4","n",4,6,1.203,0.478480188590965,1
"INSRR","INSRR-5","n",3,4,1.199,0.475078878578249,1
"INSRR","INSRR-6","n",2,6,1.501,0.119983951930997,1
"INSRR","INSRR-7","n",8,4,0.677,0.137192894866988,1
"INSRR","INSRR-8","n",8,6,0.851,0.533812121652158,1
"PGK2","PGK2-1","n",5,8,1.325,0.279277519159768,1
"PGK2","PGK2-2","n",4,6,1.222,0.442997452439738,1
"PGK2","PGK2-3","n",6,3,0.718,0.205766794159131,1
"PGK2","PGK2-4","n",9,7,0.907,0.702024919439469,1
"PGK2","PGK2-5","n",7,8,1.02,0.939418037471544,1
"PGK2","PGK2-6","n",5,5,0.917,0.739648922233883,1
"PGK2","PGK2-7","n",6,7,1.061,0.819989442908819,1
"PGK2","PGK2-8","n",4,9,1.485,0.128775834516247,1
"PSKH2","PSKH2-1","n",3,10,1.514,0.092931810692014,1
"PSKH2","PSKH2-2","n",3,8,1.661,0.0525721959650983,1
"PSKH2","PSKH2-3","n",5,7,1.16,0.570475119035403,1
"PSKH2","PSKH2-4","n",15,14,0.943,0.805624673022517,1
"PSKH2","PSKH2-5","n",3,3,1.009,0.971406577195078,1
"PSKH2","PSKH2-6","n",7,9,1.203,0.47565489273451,1
"PSKH2","PSKH2-7","n",8,6,0.894,0.666939083903736,1
"PSKH2","PSKH2-8","n",3,4,1.132,0.627371617741944,1
"TPD52L3","TPD52L3-1","n",6,6,1.073,0.78845502615617,1
"TPD52L3","TPD52L3-2","n",7,7,1.031,0.905669997037444,1
"TPD52L3","TPD52L3-3","n",6,3,0.759,0.291973082596685,1
"TPD52L3","TPD52L3-4","n",9,8,0.987,0.96070743188758,1
"TPD52L3","TPD52L3-5","n",6,6,1.037,0.889213228732713,1
"TPD52L3","TPD52L3-6","n",4,2,0.789,0.321072122516424,1
"TPD52L3","TPD52L3-7","n",5,10,1.503,0.114435664852069,1
"TPD52L3","TPD52L3-8","n",7,7,1.029,0.911443704445879,1
"TSSK1B","TSSK1B-1","n",6,9,1.234,0.416623037814563,1
"TSSK1B","TSSK1B-2","n",6,10,1.327,0.273679751662962,1
"TSSK1B","TSSK1B-3","n",8,12,1.306,0.290580166426454,1
"TSSK1B","TSSK1B-4","n",10,9,0.975,0.920437573125221,1
"TSSK1B","TSSK1B-5","n",4,4,0.968,0.900671352496204,1
"TSSK1B","TSSK1B-6","n",6,5,0.909,0.716994578188288,1
"TSSK1B","TSSK1B-7","n",6,5,0.925,0.766509133769847,1
"TSSK1B","TSSK1B-8","n",7,6,0.942,0.8198488547426,1
"TSSK2","TSSK2-1","n",11,10,0.936,0.789519918969683,1
"TSSK2","TSSK2-2","n",5,4,0.907,0.70724718124212,1
"TSSK2","TSSK2-3","n",8,7,0.943,0.821516793238057,1
"TSSK2","TSSK2-4","n",9,6,0.812,0.415965051042906,1
"TSSK2","TSSK2-5","n",2,3,1.076,0.764127216533717,1
"TSSK2","TSSK2-6","n",8,3,0.672,0.129101200930385,1
"TSSK2","TSSK2-7","n",7,8,1.104,0.706428982946298,1
"TSSK2","TSSK2-8","n",6,9,1.235,0.415030000811439,1
"ACTR2","ACTR2-1","p",5,2,0.711,0.18467713193164,1
"ACTR2","ACTR2-2","p",8,8,0.989,0.966940774734781,1
"ACTR2","ACTR2-3","p",12,4,0.546,0.0205818000331778,1
"ACTR2","ACTR2-4","p",7,3,0.629,0.0769676133341324,1
"ACTR2","ACTR2-5","p",4,2,0.786,0.34112221635022,1
"ACTR2","ACTR2-6","p",4,2,0.85,0.523807498075213,1
"ACTR2","ACTR2-7","p",9,7,0.82,0.440515263235189,1
"ACTR2","ACTR2-8","p",3,1,0.821,0.403722803808638,1
"ATR","ATR-1","p",13,9,0.782,0.320667792923283,1
"ATR","ATR-2","p",3,9,1.696,0.0437472442885382,1
"ATR","ATR-3","p",15,8,0.662,0.0963733267849239,1
"ATR","ATR-4","p",9,8,0.95,0.84304329691443,1
"ATR","ATR-5","p",8,8,0.966,0.892892654707728,1
"ATR","ATR-6","p",7,5,0.858,0.558279944601612,1
"ATR","ATR-7","p",6,8,1.076,0.778012730952409,1
"ATR","ATR-8","p",1,2,1.122,0.566780375040331,1
"AURKB","AURKB-1","p",4,6,1.233,0.423568242176621,1
"AURKB","AURKB-2","p",4,2,0.767,0.269600593599022,1
"AURKB","AURKB-3","p",4,5,1.106,0.695447591629617,1
"AURKB","AURKB-4","p",5,2,0.766,0.301990662386218,1
"AURKB","AURKB-5","p",5,5,0.999,0.997578359517511,1
"AURKB","AURKB-6","p",7,4,0.774,0.327466063581168,1
"AURKB","AURKB-7","p",1,0,0.939,0.573271626679742,1
"AURKB","AURKB-8","p",3,2,0.883,0.597019295386945,1
"BUB1B","BUB1B-1","p",8,7,0.886,0.643542466347118,1
"BUB1B","BUB1B-2","p",2,3,1.019,0.939456770259282,1
"BUB1B","BUB1B-3","p",3,3,1.096,0.72162489472898,1
"BUB1B","BUB1B-4","p",5,5,1.006,0.980777858101124,1
"BUB1B","BUB1B-5","p",4,1,0.746,0.23572282300429,1
"BUB1B","BUB1B-6","p",4,3,0.842,0.505485419617759,1
"BUB1B","BUB1B-7","p",3,3,1.064,0.804827372611524,1
"BUB1B","BUB1B-8","p",5,4,0.928,0.775837661359408,1
"CDK1","CDK1-1","p",3,1,0.775,0.221018232239948,1
"CDK1","CDK1-2","p",2,2,1.039,0.854324878745612,1
"CDK1","CDK1-3","p",0,1,1.039,0.688644311230059,1
"CDK1","CDK1-4","p",5,3,0.77,0.303444851133287,1
"CDK1","CDK1-5","p",4,6,1.272,0.356274205645717,1
"CDK1","CDK1-6","p",4,5,1.136,0.627334076446128,1
"CDK1","CDK1-7","p",8,6,0.804,0.402632423248113,1
"CDK1","CDK1-8","p",6,9,1.239,0.408210865706891,1
"CDK7","CDK7-1","p",3,4,1.012,0.963589539445769,1
"CDK7","CDK7-2","p",6,2,0.686,0.146410581847741,1
"CDK7","CDK7-3","p",7,6,0.897,0.677000951186024,1
"CDK7","CDK7-4","p",5,4,0.942,0.819786840698789,1
"CDK7","CDK7-5","p",6,5,1.003,0.990322641979118,1
"CDK7","CDK7-6","p",9,8,0.927,0.766770597613116,1
"CDK7","CDK7-7","p",2,4,1.135,0.611125689760902,1
"CDK7","CDK7-8","p",2,5,1.445,0.153363879175586,1
"CDK9","CDK9-1","p",6,4,0.796,0.383526647443157,1
"CDK9","CDK9-2","p",4,2,0.806,0.401420590549283,1
"CDK9","CDK9-3","p",2,5,1.345,0.25665634425099,1
"CDK9","CDK9-4","p",1,0,0.979,0.821153092771478,1
"CDK9","CDK9-5","p",4,2,0.852,0.524045827355871,1
"CDK9","CDK9-6","p",8,2,0.56,0.0265115611026482,1
"CDK9","CDK9-7","p",2,4,1.191,0.47183114423789,1
"CDK9","CDK9-8","p",10,6,0.732,0.225490977335079,1
"CHEK1","CHEK1-1","p",6,4,0.828,0.47083284073568,1
"CHEK1","CHEK1-2","p",2,3,1.085,0.716651179101608,1
"CHEK1","CHEK1-3","p",3,2,0.979,0.919859641100202,1
"CHEK1","CHEK1-4","p",3,3,0.959,0.865200265487762,1
"CHEK1","CHEK1-5","p",4,5,0.998,0.993988448980283,1
"CHEK1","CHEK1-6","p",2,5,1.353,0.221985068802883,1
"CHEK1","CHEK1-7","p",7,6,0.908,0.712457993994778,1
"CHEK1","CHEK1-8","p",2,1,0.917,0.570621763033911,1
"CLP1","CLP1-1","p",5,6,1.18,0.52712080655859,1
"CLP1","CLP1-2","p",6,5,0.878,0.618489670365456,1
"CLP1","CLP1-3","p",3,4,1.134,0.627782064132244,1
"CLP1","CLP1-4","p",5,6,1.129,0.644288461862849,1
"CLP1","CLP1-5","p",8,10,1.144,0.596521628479744,1
"CLP1","CLP1-6","p",4,2,0.78,0.275051242451582,1
"CLP1","CLP1-7","p",11,6,0.695,0.160556384683166,1
"CLP1","CLP1-8","p",7,4,0.816,0.437248561595418,1
"CMPK1","CMPK1-1","p",4,8,1.421,0.179652264985466,1
"CMPK1","CMPK1-2","p",5,3,0.861,0.565503817446179,1
"CMPK1","CMPK1-3","p",7,6,0.901,0.689803599103744,1
"CMPK1","CMPK1-4","p",4,5,1.047,0.860098952454746,1
"CMPK1","CMPK1-5","p",1,6,1.817,0.0222361554212081,1
"CMPK1","CMPK1-6","p",3,4,1.201,0.478117425230776,1
"CMPK1","CMPK1-7","p",4,6,1.292,0.327618681547727,1
"CMPK1","CMPK1-8","p",5,8,1.244,0.404103312909605,1
"DOLK","DOLK-1","p",12,6,0.658,0.101918241195134,1
"DOLK","DOLK-2","p",12,14,1.114,0.656641907433494,1
"DOLK","DOLK-3","p",5,9,1.285,0.304061463802969,1
"DOLK","DOLK-4","p",10,8,0.892,0.65442629843953,1
"DOLK","DOLK-5","p",10,5,0.695,0.161513593922954,1
"DOLK","DOLK-6","p",8,8,1.06,0.820384160586361,1
"DOLK","DOLK-7","p",3,5,1.167,0.548232868817565,1
"DOLK","DOLK-8","p",7,10,1.224,0.433614139699196,1
"DTYMK","DTYMK-1","p",8,7,0.897,0.675484801283631,1
"DTYMK","DTYMK-2","p",5,5,1.005,0.983425455244739,1
"DTYMK","DTYMK-3","p",3,4,1.16,0.563416095561824,1
"DTYMK","DTYMK-4","p",5,6,1.105,0.702467560855073,1
"DTYMK","DTYMK-5","p",2,2,1.024,0.904114121621356,1
"DTYMK","DTYMK-6","p",8,7,0.906,0.706229907021928,1
"DTYMK","DTYMK-7","p",5,5,0.958,0.868509575035459,1
"DTYMK","DTYMK-8","p",2,5,1.292,0.31108763045965,1
"GTF2H1","GTF2H1-1","p",8,5,0.805,0.407880948377563,1
"GTF2H1","GTF2H1-2","p",8,9,1.109,0.684710891516925,1
"GTF2H1","GTF2H1-3","p",4,8,1.433,0.168179051499546,1
"GTF2H1","GTF2H1-4","p",7,7,1.05,0.850873014841091,1
"GTF2H1","GTF2H1-5","p",13,7,0.705,0.17449053144537,1
"GTF2H1","GTF2H1-6","p",3,7,1.471,0.139639815755397,1
"GTF2H1","GTF2H1-7","p",9,6,0.74,0.246357657975821,1
"GTF2H1","GTF2H1-8","p",5,4,0.903,0.697130577190651,1
"GUK1","GUK1-1","p",11,7,0.74,0.242960241703484,1
"GUK1","GUK1-2","p",8,5,0.822,0.452656535349478,1
"GUK1","GUK1-3","p",3,1,0.82,0.347329080316069,1
"GUK1","GUK1-4","p",1,0,0.958,0.646323124896768,1
"GUK1","GUK1-5","p",6,6,0.964,0.890171149565853,1
"GUK1","GUK1-6","p",1,3,1.19,0.418940225823383,1
"GUK1","GUK1-7","p",4,2,0.832,0.476683159866678,1
"GUK1","GUK1-8","p",2,2,0.958,0.801529684839424,1
"MASTL","MASTL-1","p",7,4,0.749,0.269886006545743,1
"MASTL","MASTL-2","p",6,7,1.043,0.872569519217508,1
"MASTL","MASTL-3","p",8,6,0.814,0.429840133552294,1
"MASTL","MASTL-4","p",9,8,0.92,0.744965131955506,1
"MASTL","MASTL-5","p",8,5,0.718,0.206070216885354,1
"MASTL","MASTL-6","p",3,3,0.983,0.945958029181888,1
"MASTL","MASTL-7","p",4,3,0.905,0.700675260928958,1
"MASTL","MASTL-8","p",7,3,0.662,0.112445307588598,1
"MVK","MVK-1","p",5,3,0.749,0.263805624418462,1
"MVK","MVK-2","p",5,6,1.058,0.830936409461758,1
"MVK","MVK-3","p",9,12,1.188,0.492220756038907,1
"MVK","MVK-4","p",4,8,1.452,0.154389027315195,1
"MVK","MVK-5","p",13,6,0.637,0.0757477591575143,1
"MVK","MVK-6","p",5,6,1.07,0.794716312821781,1
"MVK","MVK-7","p",8,6,0.887,0.645455998929633,1
"MVK","MVK-8","p",15,10,0.754,0.249933948415493,1
"NOL9","NOL9-1","p",9,3,0.57,0.0317650340182276,1
"NOL9","NOL9-2","p",5,3,0.829,0.474220590399553,1
"NOL9","NOL9-3","p",5,3,0.863,0.572596743485791,1
"NOL9","NOL9-4","p",5,7,1.187,0.513780391882449,1
"NOL9","NOL9-5","p",5,3,0.782,0.345659846109249,1
"NOL9","NOL9-6","p",7,7,0.971,0.911732998842939,1
"NOL9","NOL9-7","p",7,5,0.88,0.625931313055428,1
"NOL9","NOL9-8","p",4,5,1.079,0.770905927573302,1
"PGK1","PGK1-1","p",3,8,1.56,0.0896175072801405,1
"PGK1","PGK1-2","p",11,4,0.612,0.0577388829977431,1
"PGK1","PGK1-3","p",6,5,0.915,0.734570608693997,1
"PGK1","PGK1-4","p",3,4,1.036,0.885935613576672,1
"PGK1","PGK1-5","p",5,3,0.875,0.608769325505725,1
"PGK1","PGK1-6","p",3,3,1.003,0.992120781551445,1
"PGK1","PGK1-7","p",4,5,1.058,0.829111927877998,1
"PGK1","PGK1-8","p",11,8,0.845,0.514279783945363,1
"PKMYT1","PKMYT1-1","p",7,2,0.584,0.0379410738998916,1
"PKMYT1","PKMYT1-2","p",2,2,1.054,0.818382796949408,1
"PKMYT1","PKMYT1-3","p",5,6,1.083,0.759718242169504,1
"PKMYT1","PKMYT1-4","p",2,2,1.034,0.852731966968831,1
"PKMYT1","PKMYT1-5","p",4,4,0.987,0.960859551563557,1
"PKMYT1","PKMYT1-6","p",9,3,0.585,0.0403814318059603,1
"PKMYT1","PKMYT1-7","p",8,5,0.794,0.3784721633817,1
"PKMYT1","PKMYT1-8","p",6,8,1.132,0.634565061640725,1
"PLK1","PLK1-1","p",3,2,0.945,0.811664610884348,1
"PLK1","PLK1-2","p",2,1,0.889,0.495415497466005,1
"PLK1","PLK1-3","p",2,0,0.881,0.307074581499913,1
"PLK1","PLK1-4","p",3,4,0.998,0.994237103934424,1
"PLK1","PLK1-5","p",3,2,0.86,0.518578726202154,1
"PLK1","PLK1-6","p",1,1,1.014,0.903774012694128,1
"PLK1","PLK1-7","p",4,3,0.938,0.80102225922915,1
"PLK1","PLK1-8","p",2,1,0.858,0.529792939471663,1
"PNKP","PNKP-1","p",11,18,1.372,0.182439061698323,1
"PNKP","PNKP-2","p",6,5,0.93,0.781754457290738,1
"PNKP","PNKP-3","p",3,2,0.879,0.596469263154149,1
"PNKP","PNKP-4","p",5,5,1.022,0.932611272434234,1
"PNKP","PNKP-5","p",4,3,0.896,0.650104447209253,1
"PNKP","PNKP-6","p",5,5,1.012,0.964237663011847,1
"PNKP","PNKP-7","p",7,8,1.073,0.785654066235801,1
"PNKP","PNKP-8","p",4,8,1.429,0.172728812658253,1
"RFK","RFK-1","p",11,2,0.458,0.00283084906002733,1
"RFK","RFK-2","p",2,3,1.109,0.680921249173107,1
"RFK","RFK-3","p",5,5,0.951,0.847003649512712,1
"RFK","RFK-4","p",13,10,0.859,0.535835485582345,1
"RFK","RFK-5","p",7,8,1.113,0.68091645264446,1
"RFK","RFK-6","p",6,7,1.076,0.778602554550121,1
"RFK","RFK-7","p",4,6,1.187,0.513395306190749,1
"RFK","RFK-8","p",3,3,1.033,0.899623373710759,1
"RIOK2","RIOK2-1","p",9,8,0.913,0.724414812091088,1
"RIOK2","RIOK2-2","p",6,4,0.862,0.570300335469837,1
"RIOK2","RIOK2-3","p",5,10,1.526,0.10310272545592,1
"RIOK2","RIOK2-4","p",8,10,1.191,0.49339111493762,1
"RIOK2","RIOK2-5","p",6,6,0.963,0.884054136977748,1
"RIOK2","RIOK2-6","p",8,8,0.952,0.849390603727337,1
"RIOK2","RIOK2-7","p",8,7,0.917,0.738112925671248,1
"RIOK2","RIOK2-8","p",9,9,0.993,0.977605843522536,1
"TRRAP","TRRAP-1","p",7,7,0.991,0.972637520987889,1
"TRRAP","TRRAP-2","p",3,5,1.252,0.387702531511077,1
"TRRAP","TRRAP-3","p",3,1,0.799,0.316215349590968,1
"TRRAP","TRRAP-4","p",5,2,0.697,0.160673780303958,1
"TRRAP","TRRAP-5","p",2,1,0.905,0.659254623872491,1
"TRRAP","TRRAP-6","p",5,2,0.696,0.162149320935222,1
"TRRAP","TRRAP-7","p",4,3,0.903,0.690553749498052,1
"TRRAP","TRRAP-8","p",12,8,0.786,0.339951885538418,1
"WEE1","WEE1-1","p",4,1,0.723,0.134713046079377,1
"WEE1","WEE1-2","p",3,3,1.002,0.993883516336499,1
"WEE1","WEE1-3","p",0,0,0.979,0.823400192398538,1
"WEE1","WEE1-4","p",1,1,0.984,0.902087628865885,1
"WEE1","WEE1-5","p",5,5,1.026,0.922522419757959,1
"WEE1","WEE1-6","p",10,7,0.822,0.449280666163723,1
"WEE1","WEE1-7","p",4,5,1.043,0.873584401003618,1
"WEE1","WEE1-8","p",2,3,1.142,0.571081698524238,1
"AAK1","AAK1-1","x",3,7,1.473,0.139105158166062,1
"AAK1","AAK1-2","x",13,7,0.691,0.148219114983488,1
"AAK1","AAK1-3","x",6,5,0.949,0.840186917025276,1
"AAK1","AAK1-4","x",7,6,0.912,0.724026324109355,1
"AAK1","AAK1-5","x",10,5,0.696,0.159338098688619,1
"AAK1","AAK1-6","x",4,6,1.306,0.308193330653928,1
"AAK1","AAK1-7","x",7,4,0.748,0.266524463432263,1
"AAK1","AAK1-8","x",9,7,0.872,0.594502930518919,1
"AATK","AATK-1","x",5,4,0.861,0.56847653846065,1
"AATK","AATK-2","x",7,5,0.798,0.387251220237133,1
"AATK","AATK-3","x",5,3,0.767,0.311238895437648,1
"AATK","AATK-4","x",7,5,0.85,0.533891260160622,1
"AATK","AATK-5","x",3,6,1.311,0.301359694771303,1
"AATK","AATK-6","x",3,5,1.257,0.381332638302958,1
"AATK","AATK-7","x",4,4,1.036,0.889975926983444,1
"AATK","AATK-8","x",11,9,0.889,0.637974703548289,1
"ABCC1","ABCC1-1","x",11,11,1.011,0.965661099909451,1
"ABCC1","ABCC1-2","x",6,6,1.047,0.861379832363991,1
"ABCC1","ABCC1-3","x",6,8,1.119,0.66658190004832,1
"ABCC1","ABCC1-4","x",6,7,1.052,0.847342874326891,1
"ABCC1","ABCC1-5","x",13,11,0.926,0.758380760442037,1
"ABCC1","ABCC1-6","x",9,10,1.01,0.969445218766656,1
"ABCC1","ABCC1-7","x",6,5,0.923,0.759330140937341,1
"ABCC1","ABCC1-8","x",4,3,0.815,0.428151129044826,1
"ABL1","ABL1-1","x",5,9,1.447,0.153836773653648,1
"ABL1","ABL1-2","x",7,7,1.013,0.960123767066266,1
"ABL1","ABL1-3","x",7,5,0.811,0.42350825153046,1
"ABL1","ABL1-4","x",9,5,0.742,0.251129551468378,1
"ABL1","ABL1-5","x",3,3,1.01,0.967545134837734,1
"ABL1","ABL1-6","x",4,7,1.263,0.373236427800203,1
"ABL1","ABL1-7","x",3,3,1.01,0.967776713936916,1
"ABL1","ABL1-8","x",7,7,0.968,0.900523019131675,1
"ABL2","ABL2-1","x",9,7,0.87,0.594970669658394,1
"ABL2","ABL2-2","x",9,9,1,0.998974623318769,1
"ABL2","ABL2-3","x",7,5,0.846,0.524147711429818,1
"ABL2","ABL2-4","x",8,6,0.81,0.416579177085623,1
"ABL2","ABL2-5","x",5,4,0.81,0.419727481014672,1
"ABL2","ABL2-6","x",7,7,1.029,0.91129527817131,1
"ABL2","ABL2-7","x",5,5,0.99,0.967961223887078,1
"ABL2","ABL2-8","x",6,7,1.123,0.658764883022019,1
"ACVR1","ACVR1-1","x",13,9,0.786,0.33196977468259,1
"ACVR1","ACVR1-2","x",7,10,1.28,0.337087903066963,1
"ACVR1","ACVR1-3","x",7,6,0.868,0.587248511819023,1
"ACVR1","ACVR1-4","x",10,5,0.7,0.170513231859553,1
"ACVR1","ACVR1-5","x",13,10,0.839,0.478957129264416,1
"ACVR1","ACVR1-6","x",4,6,1.177,0.534681041638992,1
"ACVR1","ACVR1-7","x",5,6,1.052,0.845167414950099,1
"ACVR1","ACVR1-8","x",6,8,1.17,0.544469649108644,1
"ACVR1B","ACVR1B-1","x",8,13,1.363,0.214593368604622,1
"ACVR1B","ACVR1B-2","x",13,8,0.753,0.257049428862199,1
"ACVR1B","ACVR1B-3","x",4,5,1.142,0.610832777120623,1
"ACVR1B","ACVR1B-4","x",4,3,0.897,0.676290145514375,1
"ACVR1B","ACVR1B-5","x",5,7,1.266,0.367077809218251,1
"ACVR1B","ACVR1B-6","x",8,4,0.748,0.267244982827546,1
"ACVR1B","ACVR1B-7","x",5,4,0.937,0.804821057074729,1
"ACVR1B","ACVR1B-8","x",2,2,0.983,0.9462203263266,1
"ACVR1C","ACVR1C-1","x",7,12,1.354,0.23195627673643,1
"ACVR1C","ACVR1C-2","x",5,6,1.014,0.958471292864782,1
"ACVR1C","ACVR1C-3","x",4,6,1.185,0.516320300116264,1
"ACVR1C","ACVR1C-4","x",17,14,0.854,0.510409480092977,1
"ACVR1C","ACVR1C-5","x",4,6,1.172,0.543204926932969,1
"ACVR1C","ACVR1C-6","x",9,4,0.66,0.110918534973134,1
"ACVR1C","ACVR1C-7","x",6,6,0.987,0.959945466923213,1
"ACVR1C","ACVR1C-8","x",8,8,1.022,0.932839784751089,1
"ACVR2A","ACVR2A-1","x",11,9,0.915,0.7281128003908,1
"ACVR2A","ACVR2A-2","x",11,8,0.835,0.47755059278855,1
"ACVR2A","ACVR2A-3","x",6,3,0.716,0.199899587239709,1
"ACVR2A","ACVR2A-4","x",9,7,0.864,0.571507941997804,1
"ACVR2A","ACVR2A-5","x",5,4,0.909,0.7165324241313,1
"ACVR2A","ACVR2A-6","x",6,7,1.028,0.914472270167012,1
"ACVR2A","ACVR2A-7","x",6,9,1.332,0.268125597636064,1
"ACVR2A","ACVR2A-8","x",4,3,0.827,0.450804521100267,1
"ACVR2B","ACVR2B-1","x",6,10,1.258,0.376318738466784,1
"ACVR2B","ACVR2B-2","x",8,7,0.999,0.99584490372777,1
"ACVR2B","ACVR2B-3","x",8,6,0.815,0.433703258257894,1
"ACVR2B","ACVR2B-4","x",9,7,0.842,0.506517786556944,1
"ACVR2B","ACVR2B-5","x",7,7,1.017,0.94888985829165,1
"ACVR2B","ACVR2B-6","x",5,5,0.987,0.959258814690073,1
"ACVR2B","ACVR2B-7","x",3,1,0.842,0.406367360099505,1
"ACVR2B","ACVR2B-8","x",8,8,1.003,0.990108195609654,1
"ACVRL1","ACVRL1-1","x",5,5,1.02,0.938247631129026,1
"ACVRL1","ACVRL1-2","x",5,6,1.112,0.686421012858802,1
"ACVRL1","ACVRL1-3","x",6,5,0.92,0.75051118866406,1
"ACVRL1","ACVRL1-4","x",11,8,0.821,0.435035318733888,1
"ACVRL1","ACVRL1-5","x",8,6,0.893,0.663547696194937,1
"ACVRL1","ACVRL1-6","x",6,4,0.828,0.471214975761922,1
"ACVRL1","ACVRL1-7","x",11,10,0.964,0.883336337390697,1
"ACVRL1","ACVRL1-8","x",2,2,0.993,0.9729469239184,1
"ADCK1","ADCK1-1","x",13,12,0.971,0.904485026721944,1
"ADCK1","ADCK1-2","x",7,4,0.741,0.252770173002091,1
"ADCK1","ADCK1-3","x",4,7,1.426,0.174575973190676,1
"ADCK1","ADCK1-4","x",6,6,1.013,0.95988162932694,1
"ADCK1","ADCK1-5","x",6,6,0.942,0.820727419745986,1
"ADCK1","ADCK1-6","x",3,7,1.429,0.172337101710356,1
"ADCK1","ADCK1-7","x",1,3,1.28,0.301624578922468,1
"ADCK1","ADCK1-8","x",7,9,1.122,0.657444324366618,1
"ADCK2","ADCK2-1","x",3,5,1.154,0.583395426340078,1
"ADCK2","ADCK2-2","x",11,12,1.047,0.852548035972356,1
"ADCK2","ADCK2-3","x",6,4,0.826,0.464971756987502,1
"ADCK2","ADCK2-4","x",10,5,0.644,0.0898795531490075,1
"ADCK2","ADCK2-5","x",7,8,1.044,0.870068506329009,1
"ADCK2","ADCK2-6","x",5,5,1.035,0.89588948734648,1
"ADCK2","ADCK2-7","x",3,9,1.602,0.0716176209612769,1
"ADCK2","ADCK2-8","x",4,3,0.836,0.48709491578874,1
"ADCK3","ADCK3-1","x",6,7,1.021,0.937686655939049,1
"ADCK3","ADCK3-2","x",3,7,1.506,0.116202271880192,1
"ADCK3","ADCK3-3","x",2,1,0.938,0.754491995883691,1
"ADCK3","ADCK3-4","x",3,4,1.126,0.648642278739482,1
"ADCK3","ADCK3-5","x",7,5,0.867,0.583976192576101,1
"ADCK3","ADCK3-6","x",1,0,0.949,0.584261103451584,1
"ADCK3","ADCK3-7","x",6,6,1.055,0.836745251887515,1
"ADCK3","ADCK3-8","x",9,8,0.89,0.650360437199078,1
"ADCK4","ADCK4-1","x",1,3,1.159,0.46489229141965,1
"ADCK4","ADCK4-2","x",7,7,1.013,0.960807301410175,1
"ADCK4","ADCK4-3","x",8,8,1.011,0.96633025473276,1
"ADCK4","ADCK4-4","x",3,4,1.058,0.828633761472393,1
"ADCK4","ADCK4-5","x",2,4,1.203,0.465335722151447,1
"ADCK4","ADCK4-6","x",3,7,1.353,0.247691859620689,1
"ADCK4","ADCK4-7","x",6,3,0.769,0.316005465523021,1
"ADCK4","ADCK4-8","x",6,6,0.986,0.956676575406445,1
"ADCK5","ADCK5-1","x",5,4,0.962,0.8823691917716,1
"ADCK5","ADCK5-2","x",5,5,1.045,0.867072348476173,1
"ADCK5","ADCK5-3","x",7,10,1.222,0.435455323887367,1
"ADCK5","ADCK5-4","x",1,1,0.998,0.982778315784493,1
"ADCK5","ADCK5-5","x",8,7,0.88,0.622621367915351,1
"ADCK5","ADCK5-6","x",3,6,1.322,0.281937263943812,1
"ADCK5","ADCK5-7","x",1,3,1.179,0.408437793199168,1
