"GeneSymbol","Type","TotalGuides","HitsDown","HitsUp","MinFoldChange","MedianFoldChange","MaxFoldChange","rhoDepleted","pvalueDepleted","fdrDepleted","rhoEnriched","pvalueEnriched","fdrEnriched"
"PLK3","x",8,0,0,0.591,0.8535,1.158,0.000498976828128703,0.00176671035386632,0.545333333333333,1,1,1
"PRKCB","x",8,0,0,0.633,0.831,0.912,0.0005001328944609,0.00206553079947575,0.545333333333333,1,1,1
"CKS2","x",8,0,0,0.641,0.8085,1.125,0.000891490641965397,0.00350196592398427,0.545333333333333,1,1,1
"FGFRL1","x",8,0,0,0.621,0.8355,1.522,0.000930641637871718,0.00361205766710354,0.545333333333333,0.112827608441519,0.230626474442988,0.974341463414634
"PDGFRB","x",8,0,0,0.7,0.797,1.155,0.000977402851342567,0.00372739187418086,0.545333333333333,1,1,1
"CKS1B","x",8,0,0,0.696,0.806,1.186,0.00118864210009043,0.00429357798165138,0.545333333333333,1,1,1
"ACTR2","p",8,0,0,0.473,0.9365,1.202,0.00129084290533286,0.0058348623853211,0.545333333333333,0.765139256319443,0.7675124508519,0.984694805194805
"TAOK1","x",8,0,0,0.635,0.7875,1.178,0.00130378549316977,0.00587155963302752,0.545333333333333,1,1,1
"RPS6KA2","x",8,0,0,0.586,0.923,1.062,0.00160741814352699,0.00643250327653997,0.545333333333333,1,1,1
"GTF2H1","p",8,0,0,0.704,0.8425,1.275,0.00239956529310107,0.00911664482306684,0.668,0.334578568684217,0.469808650065531,0.974341463414634
"SRMS","x",8,0,0,0.48,0.9465,1.275,0.00258022758436415,0.0106684141546527,0.668,0.574816886509951,0.63859501965924,0.981518304431599
"RPS6KA5","x",8,0,0,0.593,0.857,1.295,0.00261063630499473,0.0107732634338139,0.668,0.250920862808359,0.390673656618611,0.974341463414634
"COASY","x",8,0,0,0.696,0.8215,1.122,0.00279669084593343,0.0113813892529489,0.668,1,1,1
